
The independent probability of a class
--------------------------------------
spam	0.5039920159680639
non_spam	0.49600798403193613

The probability of a word given the class
-----------------------------------------
	spam	non_spam	
f529	3.371276722325783E-4	6.169196931495092E-4	
f530	1.784793558878357E-4	2.4140335818893856E-4	
f531	3.966207908618569E-5	2.950485488975914E-4	
f532	0.0012295244516717563	6.705648838581625E-4	
f533	1.5864831634474278E-4	2.950485488975914E-4	
f534	0.0011898623725855712	0.0014215975537793036	
f535	6.345932653789712E-4	2.682259535432647E-4	
f536	0.005255225478919607	0.002414033581889384	
f537	5.9493118629278595E-5	5.364519070865294E-4	
f538	5.156070281204142E-4	4.8280671637787674E-4	
f539	0.00124935549121485	0.0011265490048817121	
f540	0.002141752270654027	5.632745024408561E-4	
f541	1.784793558878357E-4	2.4140335818893856E-4	
f542	8.725657398960852E-4	0.0028163725122042804	
f543	3.569587117756714E-4	5.900970977951829E-4	
f544	5.9493118629278595E-5	0.0013679523630706503	
f545	5.9493118629278595E-5	1.0729038141730598E-4	
f546	4.7594494903422844E-4	7.77855265275468E-4	
f547	3.1729663268948555E-4	3.486937396062442E-4	
f548	3.9662079086185694E-4	2.1458076283461196E-4	
f549	2.37972474517114E-4	6.169196931495092E-4	
f550	0.004977590925316306	0.0011265490048817121	
f551	3.966207908618569E-5	6.437422885038355E-4	
f552	6.147622258358787E-4	4.291615256692236E-4	
f553	3.371276722325783E-4	0.0013679523630706503	
f554	3.7678975131876424E-4	8.046778606297942E-5	
f555	3.7678975131876424E-4	2.1458076283461196E-4	
f556	1.3881727680164992E-4	1.6093557212595885E-4	
f557	1.784793558878357E-4	0.001609355721259589	
f558	0.0011502002934993855	2.682259535432649E-5	
f559	1.5864831634474278E-4	2.1458076283461196E-4	
f560	7.932415817237137E-5	2.1458076283461196E-4	
f561	6.147622258358787E-4	2.4140335818893856E-4	
f562	0.0028160076151191836	8.851456466927737E-4	
f563	2.9746559314639275E-4	6.973874792124885E-4	
f564	3.371276722325783E-4	4.291615256692236E-4	
f565	0.0011898623725855712	0.0026822595354326476	
f566	3.9662079086185694E-4	8.046778606297942E-5	
f567	1.3881727680164992E-4	3.2187114425191775E-4	
f568	8.130726212668066E-4	0.0019580494608658332	
f569	6.147622258358787E-4	2.4140335818893856E-4	
f570	5.156070281204142E-4	8.046778606297942E-5	
f571	3.569587117756714E-4	8.046778606297942E-5	
f572	5.156070281204142E-4	4.559841210235504E-4	
f573	3.7678975131876424E-4	2.682259535432647E-4	
f574	3.7678975131876424E-4	2.1458076283461196E-4	
f575	9.320588585253642E-4	2.1458076283461196E-4	
f576	0.002340062666084956	0.0019044042701571809	
f577	4.362828699480426E-4	1.0729038141730598E-4	
f578	3.966207908618569E-5	8.583230513384473E-4	
f579	0.0012890175703010353	2.682259535432649E-5	
f580	3.7678975131876424E-4	7.510326699211412E-4	
f581	2.37972474517114E-4	6.973874792124885E-4	
f582	0.015071590052750562	2.682259535432649E-5	
f583	8.923967794391785E-4	1.3411297677163233E-4	
f584	2.578035140602068E-4	2.1458076283461196E-4	
f585	5.751001467496927E-4	1.3411297677163233E-4	
f586	3.569587117756714E-4	0.001260661981653345	
f587	2.9746559314639275E-4	2.4140335818893856E-4	
f588	3.569587117756714E-4	4.023389303148972E-4	
f589	1.189862372585572E-4	5.096293117322033E-4	
f590	4.362828699480426E-4	2.950485488975914E-4	
f591	1.9831039543092863E-4	0.0010997264095273863	
f592	1.189862372585572E-4	0.0013143071723619973	
f593	3.9662079086185694E-4	5.3645190708652984E-5	
f594	1.3881727680164992E-4	1.3411297677163233E-4	
f595	3.371276722325783E-4	5.3645190708652984E-5	
f596	9.91551977154643E-5	1.3411297677163233E-4	
f597	1.784793558878357E-4	1.8775816748028545E-4	
f598	6.345932653789712E-4	5.3645190708652984E-5	
f599	0.0014476658866457784	0.0019312268655115072	
f600	1.784793558878357E-4	4.8280671637787674E-4	
f601	0.004224011422678776	0.0014484201491336308	
f602	9.91551977154643E-5	0.0015020653398422827	
f603	5.156070281204142E-4	2.682259535432649E-5	
f604	7.337484630944354E-4	0.0012874845770076712	
f605	9.91551977154643E-5	4.023389303148972E-4	
f606	1.784793558878357E-4	2.1458076283461196E-4	
f607	4.7594494903422844E-4	2.950485488975914E-4	
f608	7.337484630944354E-4	0.0010997264095273863	
f609	3.7678975131876424E-4	2.682259535432649E-5	
f610	5.949311862927855E-4	1.0729038141730598E-4	
f611	8.329036608098998E-4	3.486937396062442E-4	
f612	3.9662079086185694E-4	0.001394774958424977	
f613	5.751001467496927E-4	3.7551633496057095E-4	
f614	1.3881727680164992E-4	3.2187114425191775E-4	
f615	6.345932653789712E-4	2.4140335818893856E-4	
f616	5.156070281204142E-4	3.7551633496057095E-4	
f617	2.578035140602068E-4	7.510326699211412E-4	
f618	5.156070281204142E-4	1.6093557212595885E-4	
f619	5.156070281204142E-4	0.0012338393862990186	
f620	7.932415817237137E-5	8.315004559841212E-4	
f621	3.966207908618569E-5	1.8775816748028545E-4	
f622	4.561139094911353E-4	4.559841210235504E-4	
f623	7.93241581723714E-4	5.632745024408561E-4	
f624	5.156070281204142E-4	6.705648838581625E-4	
f625	6.940863840082496E-4	4.559841210235504E-4	
f626	4.957759885773212E-4	2.4140335818893856E-4	
f627	0.0010907071748701065	1.0729038141730598E-4	
f628	7.535795026375285E-4	0.01040716699747868	
f629	1.983103954309284E-5	4.023389303148972E-4	
f630	5.156070281204142E-4	2.950485488975914E-4	
f631	8.329036608098998E-4	0.0017702912933855476	
f632	0.0013485106889303134	1.6093557212595885E-4	
f633	1.3881727680164992E-4	5.364519070865294E-4	
f634	0.011997778923571173	1.3411297677163233E-4	
f635	5.9493118629278595E-5	5.632745024408561E-4	
f636	8.329036608098998E-4	1.3411297677163233E-4	
f637	0.0023797247451711424	6.169196931495092E-4	
f638	1.983103954309284E-5	0.0015020653398422827	
f639	0.008368698687185181	0.0011533716002360384	
f640	9.91551977154643E-5	2.1458076283461196E-4	
f641	5.9493118629278595E-5	3.2187114425191775E-4	
f642	9.717209376115495E-4	0.00152888793519661	
f643	1.9831039543092863E-4	4.291615256692236E-4	
f644	2.1814143497402128E-4	2.950485488975914E-4	
f645	5.156070281204142E-4	2.950485488975914E-4	
f646	1.784793558878357E-4	1.3411297677163233E-4	
f647	0.0011898623725855712	8.046778606297944E-4	
f648	7.535795026375285E-4	7.77855265275468E-4	
f649	0.002062428112481657	1.3411297677163233E-4	
f650	1.5864831634474278E-4	4.559841210235504E-4	
f651	3.966207908618569E-5	4.023389303148972E-4	
f652	2.1814143497402128E-4	1.0729038141730598E-4	
f653	8.923967794391785E-4	0.0011533716002360384	
f654	4.1645183040494986E-4	6.169196931495092E-4	
f655	0.002796176575576091	0.0018239364840942002	
f656	3.1729663268948555E-4	1.6093557212595885E-4	
f657	3.9662079086185694E-4	1.3411297677163233E-4	
f658	1.784793558878357E-4	4.023389303148972E-4	
f659	2.9746559314639275E-4	7.242100745668153E-4	
f660	2.37972474517114E-4	2.4140335818893856E-4	
f661	0.0021814143497402134	1.3411297677163233E-4	
f662	9.91551977154643E-5	2.1458076283461196E-4	
f663	3.569587117756714E-4	6.437422885038355E-4	
f664	1.784793558878357E-4	8.046778606297942E-5	
f665	0.0012295244516717563	7.242100745668153E-4	
f666	1.9831039543092863E-4	2.682259535432649E-5	
f667	1.3881727680164992E-4	2.950485488975914E-4	
f668	3.966207908618569E-5	5.364519070865294E-4	
f669	1.9831039543092863E-4	4.023389303148972E-4	
f670	5.9493118629278595E-5	0.001475242744487956	
f671	4.1645183040494986E-4	4.559841210235504E-4	
f672	1.983103954309284E-5	4.8280671637787674E-4	
f673	1.983103954309284E-5	3.486937396062442E-4	
f674	0.07872922698607862	0.07572018668526367	
f675	9.91551977154643E-5	2.950485488975914E-4	
f676	2.7763455360329983E-4	2.950485488975914E-4	
f677	5.156070281204142E-4	4.291615256692236E-4	
f678	9.91551977154643E-5	8.046778606297942E-5	
f679	1.5864831634474278E-4	3.2187114425191775E-4	
f680	3.1729663268948555E-4	0.0014215975537793036	
f681	1.983103954309284E-5	4.291615256692236E-4	
f682	2.7763455360329983E-4	1.0729038141730598E-4	
f683	5.751001467496927E-4	2.682259535432647E-4	
f684	1.3881727680164992E-4	5.364519070865294E-4	
f685	0.001487327965731964	8.046778606297942E-5	
f686	4.1645183040494986E-4	0.0011533716002360384	
f687	1.189862372585572E-4	5.900970977951829E-4	
f688	4.1645183040494986E-4	4.559841210235504E-4	
f689	2.37972474517114E-4	5.3645190708652984E-5	
f690	2.1814143497402128E-4	1.6093557212595885E-4	
f691	0.0010113830166977352	7.242100745668153E-4	
f692	0.0011105382144131995	0.0010997264095273863	
f693	0.0018442866775076347	3.486937396062442E-4	
f694	0.001130369253956292	7.510326699211412E-4	
f695	3.7678975131876424E-4	4.559841210235504E-4	
f696	3.7678975131876424E-4	5.900970977951829E-4	
f697	3.7678975131876424E-4	0.0012338393862990186	
f698	3.569587117756714E-4	4.291615256692236E-4	
f699	4.561139094911353E-4	1.6093557212595885E-4	
f700	1.9831039543092863E-4	0.001046081218818733	
f701	3.7678975131876424E-4	2.682259535432649E-5	
f702	0.001546821084361243	0.0013679523630706503	
f703	7.535795026375285E-4	3.486937396062442E-4	
f704	3.966207908618569E-5	9.656134327557536E-4	
f705	2.1814143497402128E-4	7.510326699211412E-4	
f706	7.139174235513429E-4	6.169196931495092E-4	
f707	7.337484630944354E-4	5.632745024408561E-4	
f708	0.0014674969261888708	9.656134327557536E-4	
f709	2.37972474517114E-4	1.6093557212595885E-4	
f710	3.569587117756714E-4	6.973874792124885E-4	
f711	0.010609606155554676	0.0023067432004720773	
f712	2.1814143497402128E-4	3.486937396062442E-4	
f713	5.751001467496927E-4	1.6093557212595885E-4	
f714	8.923967794391785E-4	5.3645190708652984E-5	
f715	7.932415817237137E-5	4.559841210235504E-4	
f716	3.1729663268948555E-4	5.364519070865294E-4	
f717	0.0013881727680164994	0.0018775816748028533	
f718	4.957759885773212E-4	2.682259535432647E-4	
f719	1.5864831634474278E-4	2.1458076283461196E-4	
f720	0.004719787411256097	0.0048280671637787684	
f721	4.362828699480426E-4	1.6093557212595885E-4	
f722	4.957759885773212E-4	0.0010997264095273863	
f723	1.189862372585572E-4	2.4140335818893856E-4	
f724	0.0018244556379645417	2.682259535432649E-5	
f725	1.189862372585572E-4	3.7551633496057095E-4	
f726	1.784793558878357E-4	0.0011265490048817121	
f727	0.001328679649387221	7.510326699211412E-4	
f728	3.7678975131876424E-4	2.950485488975914E-4	
f729	0.003906714789989293	2.682259535432649E-5	
f730	1.983103954309284E-5	9.656134327557536E-4	
f731	7.93241581723714E-4	5.3645190708652984E-5	
f732	0.0012691865307579424	8.046778606297942E-5	
f733	0.001546821084361243	0.003245534037873506	
f734	0.0012295244516717563	3.486937396062442E-4	
f735	9.91551977154643E-5	1.6093557212595885E-4	
f736	8.130726212668066E-4	9.387908374014265E-4	
f737	0.0010510450957839212	5.096293117322033E-4	
f738	1.5864831634474278E-4	2.1458076283461196E-4	
f739	0.0016856383611628918	0.0014484201491336308	
f740	5.9493118629278595E-5	1.8775816748028545E-4	
f741	0.0012295244516717563	8.315004559841212E-4	
f742	0.004362828699480427	0.0043720830427552175	
f743	4.957759885773212E-4	6.973874792124885E-4	
f744	0.0023598937056280487	4.8280671637787674E-4	
f745	5.156070281204142E-4	2.950485488975914E-4	
f746	0.0019236108356800055	1.0729038141730598E-4	
f747	1.189862372585572E-4	4.291615256692236E-4	
f748	5.9493118629278595E-5	0.001555710530550936	
f749	4.561139094911353E-4	1.6093557212595885E-4	
f750	1.784793558878357E-4	2.682259535432649E-5	
f751	1.3881727680164992E-4	2.950485488975914E-4	
f752	1.5864831634474278E-4	1.8775816748028545E-4	
f753	9.91551977154643E-5	2.1458076283461196E-4	
f754	4.561139094911353E-4	2.682259535432647E-4	
f755	5.9493118629278595E-5	3.2187114425191775E-4	
f756	0.0033117836036965055	8.583230513384473E-4	
f757	3.569587117756714E-4	4.023389303148972E-4	
f758	3.966207908618569E-5	0.001072903814173059	
f759	7.93241581723714E-4	0.0014215975537793036	
f760	0.0024590489033435125	5.364519070865294E-4	
f761	6.147622258358787E-4	8.046778606297942E-5	
f762	2.1814143497402128E-4	5.3645190708652984E-5	
f763	0.00124935549121485	8.851456466927737E-4	
f764	1.983103954309284E-5	4.8280671637787674E-4	
f765	5.9493118629278595E-5	2.950485488975914E-4	
f766	1.189862372585572E-4	9.656134327557536E-4	
f767	0.004005869987704755	8.851456466927737E-4	
f768	9.717209376115495E-4	5.900970977951829E-4	
f769	1.3881727680164992E-4	6.169196931495092E-4	
f770	3.7678975131876424E-4	8.046778606297942E-5	
f771	5.354380676635067E-4	0.0015825331259052633	
f772	2.9746559314639275E-4	4.8280671637787674E-4	
f773	1.3881727680164992E-4	1.8775816748028545E-4	
f774	5.9493118629278595E-5	3.7551633496057095E-4	
f775	3.1729663268948555E-4	5.3645190708652984E-5	
f776	2.1814143497402128E-4	1.0729038141730598E-4	
f777	9.51889898068457E-4	7.77855265275468E-4	
f778	9.320588585253642E-4	2.950485488975914E-4	
f779	2.578035140602068E-4	2.682259535432647E-4	
f780	6.345932653789712E-4	2.682259535432647E-4	
f781	2.1814143497402128E-4	2.682259535432649E-5	
f782	6.940863840082496E-4	0.0016898235073225687	
f783	2.37972474517114E-4	5.3645190708652984E-5	
f784	0.002478879942886606	0.0010192586234644065	
f785	3.9662079086185694E-4	3.2187114425191775E-4	
f786	2.37972474517114E-4	5.3645190708652984E-5	
f787	3.7678975131876424E-4	2.682259535432647E-4	
f788	4.561139094911353E-4	0.001046081218818733	
f789	1.9831039543092863E-4	0.0015020653398422827	
f790	2.7763455360329983E-4	3.7551633496057095E-4	
f791	1.5864831634474278E-4	1.0729038141730598E-4	
f792	9.122278189822707E-4	6.705648838581625E-4	
f793	5.9493118629278595E-5	4.023389303148972E-4	
f794	5.156070281204142E-4	1.6093557212595885E-4	
f795	5.9493118629278595E-5	4.559841210235504E-4	
f796	1.5864831634474278E-4	4.8280671637787674E-4	
f797	1.9831039543092863E-4	6.169196931495092E-4	
f798	5.751001467496927E-4	4.559841210235504E-4	
f799	3.966207908618569E-5	4.8280671637787674E-4	
f800	5.9493118629278595E-5	8.315004559841212E-4	
f801	4.362828699480426E-4	0.0026822595354326476	
f802	2.578035140602068E-4	1.8775816748028545E-4	
f803	3.371276722325783E-4	5.3645190708652984E-5	
f804	3.966207908618569E-5	3.7551633496057095E-4	
f805	9.91551977154643E-5	5.900970977951829E-4	
f806	4.957759885773212E-4	3.2187114425191775E-4	
f807	2.37972474517114E-4	0.0013411297677163238	
f808	7.93241581723714E-4	7.242100745668153E-4	
f809	7.139174235513429E-4	8.046778606297944E-4	
f810	5.156070281204142E-4	8.046778606297942E-5	
f811	1.983103954309284E-5	4.8280671637787674E-4	
f812	4.561139094911353E-4	2.682259535432649E-5	
f813	1.189862372585572E-4	3.7551633496057095E-4	
f814	2.9746559314639275E-4	2.682259535432647E-4	
f815	0.0010113830166977352	5.3645190708652984E-5	
f816	2.9746559314639275E-4	1.3411297677163233E-4	
f817	9.717209376115495E-4	3.486937396062442E-4	
f818	1.5864831634474278E-4	5.632745024408561E-4	
f819	2.9746559314639275E-4	6.705648838581625E-4	
f820	1.189862372585572E-4	0.0011801941955903658	
f821	0.0018442866775076347	3.7551633496057095E-4	
f822	2.37972474517114E-4	5.3645190708652984E-5	
f823	3.7678975131876424E-4	4.023389303148972E-4	
f824	1.983103954309284E-5	4.023389303148972E-4	
f825	7.337484630944354E-4	5.096293117322033E-4	
f826	4.957759885773212E-4	4.559841210235504E-4	
f827	8.725657398960852E-4	2.4140335818893856E-4	
f828	1.5864831634474278E-4	5.900970977951829E-4	
f829	3.966207908618569E-5	5.096293117322033E-4	
f830	9.320588585253642E-4	0.003942921517085993	
f831	1.983103954309284E-5	4.023389303148972E-4	
f832	1.9831039543092863E-4	1.6093557212595885E-4	
f833	0.0027763455360329987	0.008583230513384475	
f834	3.371276722325783E-4	2.682259535432649E-5	
f835	2.9746559314639275E-4	3.7551633496057095E-4	
f836	1.5864831634474278E-4	2.4140335818893856E-4	
f837	4.957759885773212E-4	2.682259535432649E-5	
f838	3.9662079086185694E-4	4.291615256692236E-4	
f839	4.362828699480426E-4	1.0729038141730598E-4	
f840	1.189862372585572E-4	2.4140335818893856E-4	
f841	0.002022766033395471	4.291615256692236E-4	
f842	4.362828699480426E-4	8.315004559841212E-4	
f843	6.742553444651567E-4	0.0013411297677163238	
f844	1.983103954309284E-5	4.291615256692236E-4	
f845	2.9746559314639275E-4	6.169196931495092E-4	
f846	3.569587117756714E-4	5.096293117322033E-4	
f847	2.7763455360329983E-4	1.6093557212595885E-4	
f848	0.0015269900448181492	0.0013679523630706503	
f849	1.3881727680164992E-4	5.900970977951829E-4	
f850	2.9746559314639275E-4	2.950485488975914E-4	
f851	9.91551977154643E-5	2.1458076283461196E-4	
f852	5.9493118629278595E-5	4.559841210235504E-4	
f853	1.5864831634474278E-4	6.973874792124885E-4	
f854	7.932415817237137E-5	7.510326699211412E-4	
f855	3.7678975131876424E-4	8.315004559841212E-4	
f856	1.189862372585572E-4	3.7551633496057095E-4	
f857	9.915519771546424E-4	4.023389303148972E-4	
f858	3.9662079086185694E-4	2.682259535432649E-5	
f859	0.0010113830166977352	1.3411297677163233E-4	
f860	1.9831039543092863E-4	6.437422885038355E-4	
f861	8.329036608098998E-4	0.0019580494608658332	
f862	1.5864831634474278E-4	2.4140335818893856E-4	
f863	2.37972474517114E-4	2.4140335818893856E-4	
f864	6.147622258358787E-4	2.950485488975914E-4	
f865	0.002419386824257327	0.003513759991416769	
f866	0.001487327965731964	2.682259535432647E-4	
f867	4.1645183040494986E-4	5.3645190708652984E-5	
f868	4.1645183040494986E-4	0.0013411297677163238	
f869	2.578035140602068E-4	1.6093557212595885E-4	
f870	3.9662079086185694E-4	1.8775816748028545E-4	
f871	8.130726212668066E-4	5.364519070865294E-4	
f872	5.156070281204142E-4	9.656134327557536E-4	
f873	1.189862372585572E-4	2.950485488975914E-4	
f874	1.9831039543092863E-4	3.486937396062442E-4	
f875	6.940863840082496E-4	3.7551633496057095E-4	
f876	3.7678975131876424E-4	5.096293117322033E-4	
f877	5.9493118629278595E-5	5.632745024408561E-4	
f878	2.37972474517114E-4	3.7551633496057095E-4	
f879	8.527347003529925E-4	5.096293117322033E-4	
f880	4.957759885773212E-4	2.682259535432649E-5	
f881	3.966207908618569E-5	2.1458076283461196E-4	
f882	7.932415817237137E-5	3.486937396062442E-4	
f883	3.371276722325783E-4	3.2187114425191775E-4	
f884	1.784793558878357E-4	2.950485488975914E-4	
f885	3.371276722325783E-4	4.8280671637787674E-4	
f886	9.91551977154643E-5	2.682259535432647E-4	
f887	0.0026176972196882567	7.510326699211412E-4	
f888	8.130726212668066E-4	2.682259535432649E-5	
f889	1.189862372585572E-4	3.7551633496057095E-4	
f890	4.362828699480426E-4	1.0729038141730598E-4	
f891	5.354380676635067E-4	3.486937396062442E-4	
f892	4.7594494903422844E-4	3.7551633496057095E-4	
f893	3.371276722325783E-4	4.023389303148972E-4	
f894	2.1814143497402128E-4	7.242100745668153E-4	
f895	1.784793558878357E-4	1.3411297677163233E-4	
f896	2.37972474517114E-4	4.291615256692236E-4	
f897	7.932415817237137E-5	4.8280671637787674E-4	
f898	1.983103954309284E-5	3.2187114425191775E-4	
f899	2.578035140602068E-4	1.8775816748028545E-4	
f900	1.189862372585572E-4	1.8775816748028545E-4	
f901	1.189862372585572E-4	2.1458076283461196E-4	
f902	0.0011898623725855712	5.632745024408561E-4	
f903	5.949311862927855E-4	0.0015825331259052633	
f904	1.983103954309284E-5	5.096293117322033E-4	
f905	1.5864831634474278E-4	6.973874792124885E-4	
f906	4.957759885773212E-4	1.3411297677163233E-4	
f907	7.932415817237137E-5	6.169196931495092E-4	
f908	1.784793558878357E-4	1.0729038141730598E-4	
f909	2.7763455360329983E-4	1.3411297677163233E-4	
f910	0.014912941736405819	0.0011265490048817121	
f911	1.9831039543092863E-4	3.486937396062442E-4	
f912	0.0010510450957839212	2.682259535432649E-5	
f913	1.189862372585572E-4	2.682259535432647E-4	
f914	8.923967794391785E-4	5.364519070865294E-4	
f915	1.9831039543092863E-4	5.364519070865294E-4	
f916	0.0011502002934993855	7.510326699211412E-4	
f917	5.9493118629278595E-5	0.0017971138887398742	
f918	1.9831039543092863E-4	2.950485488975914E-4	
f919	2.1814143497402128E-4	5.364519070865294E-4	
f920	3.1729663268948555E-4	3.486937396062442E-4	
f921	3.966207908618569E-5	2.4140335818893856E-4	
f922	1.3881727680164992E-4	7.77855265275468E-4	
f923	7.932415817237137E-5	5.364519070865294E-4	
f924	1.3881727680164992E-4	4.291615256692236E-4	
f925	4.561139094911353E-4	3.486937396062442E-4	
f926	5.9493118629278595E-5	2.682259535432647E-4	
f927	1.5864831634474278E-4	5.900970977951829E-4	
f928	7.932415817237137E-5	5.900970977951829E-4	
f929	9.51889898068457E-4	5.3645190708652984E-5	
f930	6.345932653789712E-4	1.6093557212595885E-4	
f931	6.345932653789712E-4	9.656134327557536E-4	
f932	8.725657398960852E-4	0.0020116946515744863	
f933	3.569587117756714E-4	7.510326699211412E-4	
f934	2.7763455360329983E-4	5.096293117322033E-4	
f935	7.139174235513429E-4	2.4140335818893856E-4	
f936	3.1729663268948555E-4	0.0011801941955903658	
f937	9.91551977154643E-5	2.950485488975914E-4	
f938	7.139174235513429E-4	2.950485488975914E-4	
f939	0.002419386824257327	5.3645190708652984E-5	
f940	0.0022607385079125844	0.0030309532750388913	
f941	0.004045532066790942	5.096293117322033E-4	
f942	1.9831039543092863E-4	1.0729038141730598E-4	
f943	7.932415817237137E-5	4.023389303148972E-4	
f944	2.578035140602068E-4	1.3411297677163233E-4	
f945	1.784793558878357E-4	3.7551633496057095E-4	
f946	3.7678975131876424E-4	0.001555710530550936	
f947	7.932415817237137E-5	3.2187114425191775E-4	
f948	1.983103954309284E-5	0.0011801941955903658	
f949	9.91551977154643E-5	3.7551633496057095E-4	
f950	9.717209376115495E-4	2.950485488975914E-4	
f951	1.983103954309284E-5	9.119682420471008E-4	
f952	4.957759885773212E-4	2.682259535432649E-5	
f953	3.1729663268948555E-4	4.291615256692236E-4	
f954	2.9746559314639275E-4	1.3411297677163233E-4	
f955	2.578035140602068E-4	6.973874792124885E-4	
f956	8.923967794391785E-4	0.0016898235073225687	
f957	4.1645183040494986E-4	3.7551633496057095E-4	
f958	2.9746559314639275E-4	8.046778606297944E-4	
f959	4.1645183040494986E-4	4.559841210235504E-4	
f960	1.5864831634474278E-4	8.046778606297944E-4	
f961	4.362828699480426E-4	3.486937396062442E-4	
f962	2.7763455360329983E-4	5.364519070865294E-4	
f963	0.002578035140602071	0.0029504854889759124	
f964	0.002478879942886606	1.6093557212595885E-4	
f965	0.0031531352873517644	5.3645190708652984E-5	
f966	6.147622258358787E-4	2.4140335818893856E-4	
f967	7.932415817237137E-5	3.2187114425191775E-4	
f968	1.5864831634474278E-4	8.046778606297942E-5	
f969	7.932415817237137E-5	4.291615256692236E-4	
f970	4.7594494903422844E-4	5.632745024408561E-4	
f971	3.371276722325783E-4	2.682259535432647E-4	
f972	4.1645183040494986E-4	1.8775816748028545E-4	
f973	9.91551977154643E-5	0.0014484201491336308	
f974	4.362828699480426E-4	3.486937396062442E-4	
f975	1.3881727680164992E-4	0.0011265490048817121	
f976	1.983103954309284E-5	2.4140335818893856E-4	
f977	2.37972474517114E-4	2.682259535432649E-5	
f978	7.337484630944354E-4	5.900970977951829E-4	
f979	1.784793558878357E-4	1.6093557212595885E-4	
f980	1.5864831634474278E-4	5.632745024408561E-4	
f981	3.9662079086185694E-4	2.682259535432647E-4	
f982	3.9662079086185694E-4	5.3645190708652984E-5	
f983	2.37972474517114E-4	7.242100745668153E-4	
f984	1.9831039543092863E-4	4.559841210235504E-4	
f985	7.535795026375285E-4	2.950485488975914E-4	
f986	1.9831039543092863E-4	2.682259535432647E-4	
f987	3.569587117756714E-4	5.632745024408561E-4	
f988	1.784793558878357E-4	1.6093557212595885E-4	
f989	2.7763455360329983E-4	1.8775816748028545E-4	
f990	7.932415817237137E-5	1.3411297677163233E-4	
f991	9.91551977154643E-5	3.486937396062442E-4	
f992	1.983103954309284E-5	7.510326699211412E-4	
f993	2.7763455360329983E-4	5.632745024408561E-4	
f994	5.552691072065998E-4	7.510326699211412E-4	
f995	7.932415817237137E-5	2.682259535432647E-4	
f996	6.147622258358787E-4	5.900970977951829E-4	
f997	7.932415817237137E-5	4.291615256692236E-4	
f998	8.725657398960852E-4	0.0013143071723619973	
f999	2.9746559314639275E-4	8.046778606297942E-5	
f1000	1.983103954309284E-5	2.4140335818893856E-4	
f1001	1.3881727680164992E-4	0.0016361783166139161	
f1002	5.751001467496927E-4	5.364519070865294E-4	
f1003	1.983103954309284E-5	5.632745024408561E-4	
f1004	1.784793558878357E-4	1.6093557212595885E-4	
f1005	6.940863840082496E-4	2.682259535432649E-5	
f1006	0.006187284337444967	0.001046081218818733	
f1007	1.983103954309284E-5	4.291615256692236E-4	
f1008	0.0028556696942053693	0.0038624537310230148	
f1009	6.544243049220641E-4	3.2187114425191775E-4	
f1010	5.156070281204142E-4	7.242100745668153E-4	
f1011	1.3881727680164992E-4	2.4140335818893856E-4	
f1012	0.0014674969261888708	2.682259535432649E-5	
f1013	3.966207908618569E-5	4.559841210235504E-4	
f1014	4.362828699480426E-4	8.046778606297942E-5	
f1015	0.001170031333042478	9.656134327557536E-4	
f1016	5.354380676635067E-4	8.046778606297942E-5	
f1017	1.189862372585572E-4	7.242100745668153E-4	
f1018	2.1814143497402128E-4	2.1458076283461196E-4	
f1019	9.91551977154643E-5	6.705648838581625E-4	
f1020	7.139174235513429E-4	0.0021189850329917928	
f1021	1.5864831634474278E-4	2.4140335818893856E-4	
f1022	3.569587117756714E-4	4.291615256692236E-4	
f1023	0.0017253004402490771	4.8280671637787674E-4	
f1024	3.371276722325783E-4	3.486937396062442E-4	
f1025	3.569587117756714E-4	2.682259535432649E-5	
f1026	0.001328679649387221	7.510326699211412E-4	
f1027	3.569587117756714E-4	2.682259535432649E-5	
f1028	5.9493118629278595E-5	3.7551633496057095E-4	
f1029	4.1645183040494986E-4	2.682259535432647E-4	
f1030	9.717209376115495E-4	2.682259535432649E-5	
f1031	4.561139094911353E-4	0.001260661981653345	
f1032	1.983103954309284E-5	3.7551633496057095E-4	
f1033	1.189862372585572E-4	5.900970977951829E-4	
f1034	2.7763455360329983E-4	5.900970977951829E-4	
f1035	5.9493118629278595E-5	3.486937396062442E-4	
f1036	2.37972474517114E-4	5.632745024408561E-4	
f1037	4.957759885773212E-4	0.0011265490048817121	
f1038	7.337484630944354E-4	5.632745024408561E-4	
f1039	0.001130369253956292	2.682259535432649E-5	
f1040	3.1729663268948555E-4	5.900970977951829E-4	
f1041	0.0019831039543092848	9.387908374014265E-4	
f1042	5.9493118629278595E-5	4.291615256692236E-4	
f1043	9.91551977154643E-5	6.973874792124885E-4	
f1044	5.552691072065998E-4	3.486937396062442E-4	
f1045	3.1729663268948555E-4	4.291615256692236E-4	
f1046	4.561139094911353E-4	5.3645190708652984E-5	
f1047	1.9831039543092863E-4	0.001207016790944692	
f1048	6.742553444651567E-4	5.632745024408561E-4	
f1049	5.9493118629278595E-5	3.2187114425191775E-4	
f1050	2.7763455360329983E-4	1.8775816748028545E-4	
f1051	3.1729663268948555E-4	2.682259535432649E-5	
f1052	7.932415817237137E-5	3.486937396062442E-4	
f1053	9.717209376115495E-4	5.900970977951829E-4	
f1054	7.734105421806213E-4	0.0010997264095273863	
f1055	0.0013088486098441281	0.0012338393862990186	
f1056	1.189862372585572E-4	1.0729038141730598E-4	
f1057	2.1814143497402128E-4	2.4140335818893856E-4	
